"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
State or DC
GeoFips,GeoName,LineCode,Description,2022
00000,United States,,Real dollar statistics,
00000,United States,1,"  Real GDP (millions of chained 2017 dollars) 1",21822037.0
00000,United States,2,"  Real personal income (millions of constant (2017) dollars) 2",18803662.1
00000,United States,3,"  Real PCE (millions of constant (2017) dollars) 3",15090796.8
00000,United States,,Current dollar statistics (millions of dollars),
00000,United States,4,"  Gross domestic product (GDP)",25744108.0
00000,United States,5,"  Personal income",21820248.0
00000,United States,6,"  Disposable personal income",18684871.0
00000,United States,7,"  Personal consumption expenditures",17511744.6
00000,United States,,Real per capita dollar statistics (constant 2017 dollars),
00000,United States,8,"  Real per capita personal income 4",56419
00000,United States,9,"  Real per capita PCE 5",45279
00000,United States,,Per capita current dollar statistics,
00000,United States,10,"  Per capita personal income 6",65470
00000,United States,11,"  Per capita disposable personal income 7",56062
00000,United States,12,"  Per capita personal consumption expenditures (PCE) 8",52542
00000,United States,,Price indexes,
00000,United States,13,"  Regional price parities (RPPs) 9",100.000
00000,United States,14,"  Implicit regional price deflator 10",(NA)
00000,United States,,Employment,
00000,United States,15,"  Total employment (number of jobs)",212442000
01000,Alabama,,Real dollar statistics,
01000,Alabama,1,"  Real GDP (millions of chained 2017 dollars) 1",235807.3
01000,Alabama,2,"  Real personal income (millions of constant (2017) dollars) 2",253984.2
01000,Alabama,3,"  Real PCE (millions of constant (2017) dollars) 3",211182.9
01000,Alabama,,Current dollar statistics (millions of dollars),
01000,Alabama,4,"  Gross domestic product (GDP)",281569.0
01000,Alabama,5,"  Personal income",258362.2
01000,Alabama,6,"  Disposable personal income",229599.5
01000,Alabama,7,"  Personal consumption expenditures",215104.6
01000,Alabama,,Real per capita dollar statistics (constant 2017 dollars),
01000,Alabama,8,"  Real per capita personal income 4",50053
01000,Alabama,9,"  Real per capita PCE 5",41618
01000,Alabama,,Per capita current dollar statistics,
01000,Alabama,10,"  Per capita personal income 6",50916
01000,Alabama,11,"  Per capita disposable personal income 7",45248
01000,Alabama,12,"  Per capita personal consumption expenditures (PCE) 8",42391
01000,Alabama,,Price indexes,
01000,Alabama,13,"  Regional price parities (RPPs) 9",87.776
01000,Alabama,14,"  Implicit regional price deflator 10",101.857
01000,Alabama,,Employment,
01000,Alabama,15,"  Total employment (number of jobs)",2869931
02000,Alaska,,Real dollar statistics,
02000,Alaska,1,"  Real GDP (millions of chained 2017 dollars) 1",50315.1
02000,Alaska,2,"  Real personal income (millions of constant (2017) dollars) 2",42598.6
02000,Alaska,3,"  Real PCE (millions of constant (2017) dollars) 3",36681.6
02000,Alaska,,Current dollar statistics (millions of dollars),
02000,Alaska,4,"  Gross domestic product (GDP)",65698.8
02000,Alaska,5,"  Personal income",50349.7
02000,Alaska,6,"  Disposable personal income",45685.6
02000,Alaska,7,"  Personal consumption expenditures",43412.8
02000,Alaska,,Real per capita dollar statistics (constant 2017 dollars),
02000,Alaska,8,"  Real per capita personal income 4",58069
02000,Alaska,9,"  Real per capita PCE 5",50003
02000,Alaska,,Per capita current dollar statistics,
02000,Alaska,10,"  Per capita personal income 6",68635
02000,Alaska,11,"  Per capita disposable personal income 7",62277
02000,Alaska,12,"  Per capita personal consumption expenditures (PCE) 8",59179
02000,Alaska,,Price indexes,
02000,Alaska,13,"  Regional price parities (RPPs) 9",101.989
02000,Alaska,14,"  Implicit regional price deflator 10",118.350
02000,Alaska,,Employment,
02000,Alaska,15,"  Total employment (number of jobs)",457687
04000,Arizona,,Real dollar statistics,
04000,Arizona,1,"  Real GDP (millions of chained 2017 dollars) 1",403474.2
04000,Arizona,2,"  Real personal income (millions of constant (2017) dollars) 2",371495.4
04000,Arizona,3,"  Real PCE (millions of constant (2017) dollars) 3",318200.7
04000,Arizona,,Current dollar statistics (millions of dollars),
04000,Arizona,4,"  Gross domestic product (GDP)",475653.7
04000,Arizona,5,"  Personal income",430083.5
04000,Arizona,6,"  Disposable personal income",377143.3
04000,Arizona,7,"  Personal consumption expenditures",368866.6
04000,Arizona,,Real per capita dollar statistics (constant 2017 dollars),
04000,Arizona,8,"  Real per capita personal income 4",50480
04000,Arizona,9,"  Real per capita PCE 5",43239
04000,Arizona,,Per capita current dollar statistics,
04000,Arizona,10,"  Per capita personal income 6",58442
04000,Arizona,11,"  Per capita disposable personal income 7",51248
04000,Arizona,12,"  Per capita personal consumption expenditures (PCE) 8",50123
04000,Arizona,,Price indexes,
04000,Arizona,13,"  Regional price parities (RPPs) 9",99.897
04000,Arizona,14,"  Implicit regional price deflator 10",115.923
04000,Arizona,,Employment,
04000,Arizona,15,"  Total employment (number of jobs)",4287595
05000,Arkansas,,Real dollar statistics,
05000,Arkansas,1,"  Real GDP (millions of chained 2017 dollars) 1",137355.5
05000,Arkansas,2,"  Real personal income (millions of constant (2017) dollars) 2",159683.6
05000,Arkansas,3,"  Real PCE (millions of constant (2017) dollars) 3",128036.5
05000,Arkansas,,Current dollar statistics (millions of dollars),
05000,Arkansas,4,"  Gross domestic product (GDP)",165989.3
05000,Arkansas,5,"  Personal income",160254.2
05000,Arkansas,6,"  Disposable personal income",142906.9
05000,Arkansas,7,"  Personal consumption expenditures",128662.4
05000,Arkansas,,Real per capita dollar statistics (constant 2017 dollars),
05000,Arkansas,8,"  Real per capita personal income 4",52430
